[FindfaceConnection] Login successful
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_398432.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_400228.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_403851.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_404360.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_404910.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_405383.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_405462.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_423765.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_424550.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_429722.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_502488.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_507444.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_513984.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_516109.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_517409.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_517860.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_519461.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_526584.nst.
